W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[                                                  ] 2/3734, 0.4 task/s, elapsed: 5s, ETA:  9173s
[                                                  ] 3/3734, 0.4 task/s, elapsed: 7s, ETA:  8531s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 9s, ETA:  7972s
[                                                  ] 5/3734, 0.5 task/s, elapsed: 10s, ETA:  7611s
[                                                  ] 6/3734, 0.5 task/s, elapsed: 12s, ETA:  7357s
[                                                  ] 7/3734, 0.5 task/s, elapsed: 13s, ETA:  7181s
[                                                  ] 8/3734, 0.5 task/s, elapsed: 15s, ETA:  7048s
[                                                  ] 9/3734, 0.5 task/s, elapsed: 17s, ETA:  6939s
[                                                  ] 10/3734, 0.5 task/s, elapsed: 18s, ETA:  6870s
[                                                  ] 11/3734, 0.5 task/s, elapsed: 20s, ETA:  6812s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 22s, ETA:  6756s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 23s, ETA:  6706s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 25s, ETA:  6663s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 27s, ETA:  6627s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 28s, ETA:  6598s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 30s, ETA:  6585s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 32s, ETA:  6556s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 34s, ETA:  6556s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 35s, ETA:  6549s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 37s, ETA:  6531s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 39s, ETA:  6505s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 40s, ETA:  6501s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 42s, ETA:  6478s
[                                                  ] 25/3734, 0.6 task/s, elapsed: 43s, ETA:  6452s
[                                                  ] 26/3734, 0.6 task/s, elapsed: 45s, ETA:  6442s
[                                                  ] 27/3734, 0.6 task/s, elapsed: 47s, ETA:  6434s
[                                                  ] 28/3734, 0.6 task/s, elapsed: 48s, ETA:  6418s
[                                                  ] 29/3734, 0.6 task/s, elapsed: 50s, ETA:  6402s
[                                                  ] 30/3734, 0.6 task/s, elapsed: 52s, ETA:  6386s
[                                                  ] 31/3734, 0.6 task/s, elapsed: 53s, ETA:  6368s
[                                                  ] 32/3734, 0.6 task/s, elapsed: 55s, ETA:  6362s
[                                                  ] 33/3734, 0.6 task/s, elapsed: 57s, ETA:  6349s
[                                                  ] 34/3734, 0.6 task/s, elapsed: 58s, ETA:  6336s
[                                                  ] 35/3734, 0.6 task/s, elapsed: 60s, ETA:  6324s
[                                                  ] 36/3734, 0.6 task/s, elapsed: 61s, ETA:  6310s
[                                                  ] 37/3734, 0.6 task/s, elapsed: 63s, ETA:  6303s
[                                                  ] 38/3734, 0.6 task/s, elapsed: 65s, ETA:  6290s
[                                                  ] 39/3734, 0.6 task/s, elapsed: 66s, ETA:  6286s
[                                                  ] 40/3734, 0.6 task/s, elapsed: 68s, ETA:  6278s
[                                                  ] 41/3734, 0.6 task/s, elapsed: 70s, ETA:  6268s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 42/3734, 0.6 task/s, elapsed: 71s, ETA:  6260s
[                                                  ] 43/3734, 0.6 task/s, elapsed: 73s, ETA:  6251s
[                                                  ] 44/3734, 0.6 task/s, elapsed: 74s, ETA:  6244s
[                                                  ] 45/3734, 0.6 task/s, elapsed: 76s, ETA:  6234s
[                                                  ] 46/3734, 0.6 task/s, elapsed: 78s, ETA:  6230s
[                                                  ] 47/3734, 0.6 task/s, elapsed: 79s, ETA:  6221s
[                                                  ] 48/3734, 0.6 task/s, elapsed: 81s, ETA:  6215s
[                                                  ] 49/3734, 0.6 task/s, elapsed: 83s, ETA:  6217s
[                                                  ] 50/3734, 0.6 task/s, elapsed: 84s, ETA:  6211s
[                                                  ] 51/3734, 0.6 task/s, elapsed: 86s, ETA:  6203s
[                                                  ] 52/3734, 0.6 task/s, elapsed: 88s, ETA:  6202s
[                                                  ] 53/3734, 0.6 task/s, elapsed: 89s, ETA:  6195s
[                                                  ] 54/3734, 0.6 task/s, elapsed: 91s, ETA:  6187s
[                                                  ] 55/3734, 0.6 task/s, elapsed: 92s, ETA:  6185s
[                                                  ] 56/3734, 0.6 task/s, elapsed: 94s, ETA:  6178s
[                                                  ] 57/3734, 0.6 task/s, elapsed: 96s, ETA:  6176s
[                                                  ] 58/3734, 0.6 task/s, elapsed: 97s, ETA:  6170s
[                                                  ] 59/3734, 0.6 task/s, elapsed: 99s, ETA:  6167s
[                                                  ] 60/3734, 0.6 task/s, elapsed: 101s, ETA:  6162s
[                                                  ] 61/3734, 0.6 task/s, elapsed: 102s, ETA:  6155s
[                                                  ] 62/3734, 0.6 task/s, elapsed: 104s, ETA:  6153s
[                                                  ] 63/3734, 0.6 task/s, elapsed: 106s, ETA:  6155s
[                                                  ] 64/3734, 0.6 task/s, elapsed: 107s, ETA:  6150s
[                                                  ] 65/3734, 0.6 task/s, elapsed: 109s, ETA:  6143s
[                                                  ] 66/3734, 0.6 task/s, elapsed: 110s, ETA:  6138s
[                                                  ] 67/3734, 0.6 task/s, elapsed: 112s, ETA:  6137s
[                                                  ] 68/3734, 0.6 task/s, elapsed: 114s, ETA:  6132s
[                                                  ] 69/3734, 0.6 task/s, elapsed: 115s, ETA:  6126s
[                                                  ] 70/3734, 0.6 task/s, elapsed: 117s, ETA:  6123s
[                                                  ] 71/3734, 0.6 task/s, elapsed: 119s, ETA:  6122s
[                                                  ] 72/3734, 0.6 task/s, elapsed: 120s, ETA:  6118s
[                                                  ] 73/3734, 0.6 task/s, elapsed: 122s, ETA:  6113s
[                                                  ] 74/3734, 0.6 task/s, elapsed: 124s, ETA:  6110s
[>                                                 ] 75/3734, 0.6 task/s, elapsed: 125s, ETA:  6105s
[>                                                 ] 76/3734, 0.6 task/s, elapsed: 127s, ETA:  6103s
[>                                                 ] 77/3734, 0.6 task/s, elapsed: 128s, ETA:  6099s
[>                                                 ] 78/3734, 0.6 task/s, elapsed: 130s, ETA:  6095s
[>                                                 ] 79/3734, 0.6 task/s, elapsed: 132s, ETA:  6090s
[>                                                 ] 80/3734, 0.6 task/s, elapsed: 133s, ETA:  6090s
[>                                                 ] 81/3734, 0.6 task/s, elapsed: 135s, ETA:  6086s
[>                                                 ] 82/3734, 0.6 task/s, elapsed: 137s, ETA:  6083s
[>                                                 ] 83/3734, 0.6 task/s, elapsed: 138s, ETA:  6078s
[>                                                 ] 84/3734, 0.6 task/s, elapsed: 140s, ETA:  6075s
[>                                                 ] 85/3734, 0.6 task/s, elapsed: 141s, ETA:  6071s
[>                                                 ] 86/3734, 0.6 task/s, elapsed: 143s, ETA:  6070s
[>                                                 ] 87/3734, 0.6 task/s, elapsed: 145s, ETA:  6066s
[>                                                 ] 88/3734, 0.6 task/s, elapsed: 146s, ETA:  6066s
[>                                                 ] 89/3734, 0.6 task/s, elapsed: 148s, ETA:  6062s
[>                                                 ] 90/3734, 0.6 task/s, elapsed: 150s, ETA:  6059s
[>                                                 ] 91/3734, 0.6 task/s, elapsed: 151s, ETA:  6055s
[>                                                 ] 92/3734, 0.6 task/s, elapsed: 153s, ETA:  6051s
[>                                                 ] 93/3734, 0.6 task/s, elapsed: 155s, ETA:  6049s
[>                                                 ] 94/3734, 0.6 task/s, elapsed: 156s, ETA:  6050s
[>                                                 ] 95/3734, 0.6 task/s, elapsed: 158s, ETA:  6047s
[>                                                 ] 96/3734, 0.6 task/s, elapsed: 159s, ETA:  6044s
[>                                                 ] 97/3734, 0.6 task/s, elapsed: 161s, ETA:  6039s
[>                                                 ] 98/3734, 0.6 task/s, elapsed: 163s, ETA:  6037s
[>                                                 ] 99/3734, 0.6 task/s, elapsed: 164s, ETA:  6034s
[>                                                 ] 100/3734, 0.6 task/s, elapsed: 166s, ETA:  6031s
[>                                                 ] 101/3734, 0.6 task/s, elapsed: 168s, ETA:  6027s
[>                                                 ] 102/3734, 0.6 task/s, elapsed: 169s, ETA:  6024s
[>                                                 ] 103/3734, 0.6 task/s, elapsed: 171s, ETA:  6021s
[>                                                 ] 104/3734, 0.6 task/s, elapsed: 172s, ETA:  6018s
