W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[                                                  ] 2/3734, 0.5 task/s, elapsed: 4s, ETA:  7846s
[                                                  ] 3/3734, 0.5 task/s, elapsed: 6s, ETA:  7128s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 7s, ETA:  6972s
[                                                  ] 5/3734, 0.6 task/s, elapsed: 9s, ETA:  6661s
[                                                  ] 6/3734, 0.6 task/s, elapsed: 10s, ETA:  6519s
[                                                  ] 7/3734, 0.6 task/s, elapsed: 12s, ETA:  6465s
[                                                  ] 8/3734, 0.6 task/s, elapsed: 14s, ETA:  6403s
[                                                  ] 9/3734, 0.6 task/s, elapsed: 15s, ETA:  6340s
[                                                  ] 10/3734, 0.6 task/s, elapsed: 17s, ETA:  6254s
[                                                  ] 11/3734, 0.6 task/s, elapsed: 18s, ETA:  6170s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 20s, ETA:  6094s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 21s, ETA:  6051s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 23s, ETA:  6003s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 24s, ETA:  5958s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 25s, ETA:  5925s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 27s, ETA:  5942s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 29s, ETA:  5919s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 30s, ETA:  5931s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 32s, ETA:  5904s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 33s, ETA:  5885s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 35s, ETA:  5862s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 36s, ETA:  5873s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 38s, ETA:  5869s
[                                                  ] 25/3734, 0.6 task/s, elapsed: 39s, ETA:  5848s
[                                                  ] 26/3734, 0.6 task/s, elapsed: 41s, ETA:  5855s
[                                                  ] 27/3734, 0.6 task/s, elapsed: 43s, ETA:  5861s
[                                                  ] 28/3734, 0.6 task/s, elapsed: 44s, ETA:  5833s
[                                                  ] 29/3734, 0.6 task/s, elapsed: 45s, ETA:  5802s
[                                                  ] 30/3734, 0.6 task/s, elapsed: 47s, ETA:  5798s
[                                                  ] 31/3734, 0.6 task/s, elapsed: 48s, ETA:  5781s
[                                                  ] 32/3734, 0.6 task/s, elapsed: 50s, ETA:  5783s
[                                                  ] 33/3734, 0.6 task/s, elapsed: 51s, ETA:  5769s
[                                                  ] 34/3734, 0.6 task/s, elapsed: 53s, ETA:  5756s
[                                                  ] 35/3734, 0.6 task/s, elapsed: 54s, ETA:  5734s
[                                                  ] 36/3734, 0.6 task/s, elapsed: 56s, ETA:  5709s
[                                                  ] 37/3734, 0.6 task/s, elapsed: 57s, ETA:  5701s
[                                                  ] 38/3734, 0.6 task/s, elapsed: 59s, ETA:  5690s
[                                                  ] 39/3734, 0.7 task/s, elapsed: 60s, ETA:  5681s
[                                                  ] 40/3734, 0.7 task/s, elapsed: 61s, ETA:  5678s
[                                                  ] 41/3734, 0.7 task/s, elapsed: 63s, ETA:  5666s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 42/3734, 0.7 task/s, elapsed: 64s, ETA:  5639s
[                                                  ] 43/3734, 0.7 task/s, elapsed: 65s, ETA:  5611s
[                                                  ] 44/3734, 0.7 task/s, elapsed: 67s, ETA:  5603s
[                                                  ] 45/3734, 0.7 task/s, elapsed: 68s, ETA:  5598s
[                                                  ] 46/3734, 0.7 task/s, elapsed: 70s, ETA:  5601s
[                                                  ] 47/3734, 0.7 task/s, elapsed: 71s, ETA:  5582s
[                                                  ] 48/3734, 0.7 task/s, elapsed: 73s, ETA:  5571s
[                                                  ] 49/3734, 0.7 task/s, elapsed: 74s, ETA:  5586s
[                                                  ] 50/3734, 0.7 task/s, elapsed: 76s, ETA:  5579s
[                                                  ] 51/3734, 0.7 task/s, elapsed: 77s, ETA:  5565s
[                                                  ] 52/3734, 0.7 task/s, elapsed: 79s, ETA:  5596s
[                                                  ] 53/3734, 0.7 task/s, elapsed: 80s, ETA:  5587s
[                                                  ] 54/3734, 0.7 task/s, elapsed: 82s, ETA:  5575s
[                                                  ] 55/3734, 0.7 task/s, elapsed: 84s, ETA:  5588s
[                                                  ] 56/3734, 0.7 task/s, elapsed: 85s, ETA:  5582s
[                                                  ] 57/3734, 0.7 task/s, elapsed: 86s, ETA:  5575s
[                                                  ] 58/3734, 0.7 task/s, elapsed: 88s, ETA:  5566s
[                                                  ] 59/3734, 0.7 task/s, elapsed: 89s, ETA:  5560s
[                                                  ] 60/3734, 0.7 task/s, elapsed: 91s, ETA:  5551s
[                                                  ] 61/3734, 0.7 task/s, elapsed: 92s, ETA:  5542s
[                                                  ] 62/3734, 0.7 task/s, elapsed: 94s, ETA:  5540s
[                                                  ] 63/3734, 0.7 task/s, elapsed: 95s, ETA:  5549s
[                                                  ] 64/3734, 0.7 task/s, elapsed: 97s, ETA:  5542s
