W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 13s, ETA:  9826s
[                                                  ] 6/3783, 0.4 task/s, elapsed: 15s, ETA:  9245s
[                                                  ] 7/3783, 0.4 task/s, elapsed: 16s, ETA:  8727s
[                                                  ] 8/3783, 0.4 task/s, elapsed: 18s, ETA:  8410s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  8108s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 21s, ETA:  7903s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7711s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7563s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7425s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 27s, ETA:  7322s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7215s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 30s, ETA:  7141s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 32s, ETA:  7056s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 33s, ETA:  6992s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 35s, ETA:  6942s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 37s, ETA:  6889s
[                                                  ] 21/3783, 0.6 task/s, elapsed: 38s, ETA:  6838s
[                                                  ] 22/3783, 0.6 task/s, elapsed: 40s, ETA:  6796s
[                                                  ] 23/3783, 0.6 task/s, elapsed: 41s, ETA:  6752s
[                                                  ] 24/3783, 0.6 task/s, elapsed: 43s, ETA:  6715s
[                                                  ] 25/3783, 0.6 task/s, elapsed: 44s, ETA:  6679s
[                                                  ] 26/3783, 0.6 task/s, elapsed: 46s, ETA:  6647s
[                                                  ] 27/3783, 0.6 task/s, elapsed: 48s, ETA:  6617s
[                                                  ] 28/3783, 0.6 task/s, elapsed: 49s, ETA:  6592s
[                                                  ] 29/3783, 0.6 task/s, elapsed: 51s, ETA:  6558s
[                                                  ] 30/3783, 0.6 task/s, elapsed: 52s, ETA:  6547s
[                                                  ] 31/3783, 0.6 task/s, elapsed: 54s, ETA:  6522s
[                                                  ] 32/3783, 0.6 task/s, elapsed: 56s, ETA:  6508s
[                                                  ] 33/3783, 0.6 task/s, elapsed: 57s, ETA:  6482s
[                                                  ] 34/3783, 0.6 task/s, elapsed: 59s, ETA:  6464s
[                                                  ] 35/3783, 0.6 task/s, elapsed: 60s, ETA:  6452s
[                                                  ] 36/3783, 0.6 task/s, elapsed: 62s, ETA:  6432s
[                                                  ] 37/3783, 0.6 task/s, elapsed: 63s, ETA:  6420s
[                                                  ] 38/3783, 0.6 task/s, elapsed: 65s, ETA:  6404s
[                                                  ] 39/3783, 0.6 task/s, elapsed: 66s, ETA:  6384s
[                                                  ] 40/3783, 0.6 task/s, elapsed: 68s, ETA:  6378s
[                                                  ] 41/3783, 0.6 task/s, elapsed: 70s, ETA:  6360s
[                                                  ] 42/3783, 0.6 task/s, elapsed: 71s, ETA:  6349s
[                                                  ] 43/3783, 0.6 task/s, elapsed: 73s, ETA:  6329s
[                                                  ] 44/3783, 0.6 task/s, elapsed: 74s, ETA:  6323s
[                                                  ] 45/3783, 0.6 task/s, elapsed: 76s, ETA:  6307s
[                                                  ] 46/3783, 0.6 task/s, elapsed: 78s, ETA:  6298s
[                                                  ] 47/3783, 0.6 task/s, elapsed: 79s, ETA:  6283s
[                                                  ] 48/3783, 0.6 task/s, elapsed: 81s, ETA:  6275s
[                                                  ] 49/3783, 0.6 task/s, elapsed: 82s, ETA:  6260s
[                                                  ] 50/3783, 0.6 task/s, elapsed: 84s, ETA:  6253s
[                                                  ] 51/3783, 0.6 task/s, elapsed: 85s, ETA:  6239s
[                                                  ] 52/3783, 0.6 task/s, elapsed: 87s, ETA:  6232s
[                                                  ] 53/3783, 0.6 task/s, elapsed: 88s, ETA:  6218s
[                                                  ] 54/3783, 0.6 task/s, elapsed: 90s, ETA:  6210s
[                                                  ] 55/3783, 0.6 task/s, elapsed: 92s, ETA:  6205s
[                                                  ] 56/3783, 0.6 task/s, elapsed: 93s, ETA:  6200s
[                                                  ] 57/3783, 0.6 task/s, elapsed: 95s, ETA:  6189s
[                                                  ] 58/3783, 0.6 task/s, elapsed: 96s, ETA:  6183s
[                                                  ] 59/3783, 0.6 task/s, elapsed: 98s, ETA:  6171s
[                                                  ] 60/3783, 0.6 task/s, elapsed: 99s, ETA:  6167s
[                                                  ] 61/3783, 0.6 task/s, elapsed: 101s, ETA:  6158s
[                                                  ] 62/3783, 0.6 task/s, elapsed: 102s, ETA:  6150s
[                                                  ] 63/3783, 0.6 task/s, elapsed: 104s, ETA:  6148s
[                                                  ] 64/3783, 0.6 task/s, elapsed: 106s, ETA:  6141s
[                                                  ] 65/3783, 0.6 task/s, elapsed: 107s, ETA:  6135s
[                                                  ] 66/3783, 0.6 task/s, elapsed: 109s, ETA:  6127s
[                                                  ] 67/3783, 0.6 task/s, elapsed: 110s, ETA:  6123s
[                                                  ] 68/3783, 0.6 task/s, elapsed: 112s, ETA:  6115s
[                                                  ] 69/3783, 0.6 task/s, elapsed: 114s, ETA:  6110s
[                                                  ] 70/3783, 0.6 task/s, elapsed: 115s, ETA:  6102s
[                                                  ] 71/3783, 0.6 task/s, elapsed: 117s, ETA:  6097s
[                                                  ] 72/3783, 0.6 task/s, elapsed: 118s, ETA:  6092s
[                                                  ] 73/3783, 0.6 task/s, elapsed: 120s, ETA:  6088s
[                                                  ] 74/3783, 0.6 task/s, elapsed: 121s, ETA:  6081s
[                                                  ] 75/3783, 0.6 task/s, elapsed: 123s, ETA:  6075s
[>                                                 ] 76/3783, 0.6 task/s, elapsed: 124s, ETA:  6073s
[>                                                 ] 77/3783, 0.6 task/s, elapsed: 126s, ETA:  6066s
[>                                                 ] 78/3783, 0.6 task/s, elapsed: 128s, ETA:  6063s
[>                                                 ] 79/3783, 0.6 task/s, elapsed: 129s, ETA:  6059s
[>                                                 ] 80/3783, 0.6 task/s, elapsed: 131s, ETA:  6055s
[>                                                 ] 81/3783, 0.6 task/s, elapsed: 132s, ETA:  6049s
[>                                                 ] 82/3783, 0.6 task/s, elapsed: 134s, ETA:  6045s
