W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9388s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8777s
[                                                  ] 4/3696, 0.4 task/s, elapsed: 9s, ETA:  8322s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7919s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7648s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7441s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7307s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 18s, ETA:  7182s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  7103s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  7032s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 23s, ETA:  6968s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6919s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6876s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 28s, ETA:  6838s
[                                                  ] 16/3696, 0.5 task/s, elapsed: 30s, ETA:  6819s
[                                                  ] 17/3696, 0.5 task/s, elapsed: 31s, ETA:  6785s
[                                                  ] 18/3696, 0.5 task/s, elapsed: 33s, ETA:  6766s
[                                                  ] 19/3696, 0.5 task/s, elapsed: 35s, ETA:  6743s
[                                                  ] 20/3696, 0.5 task/s, elapsed: 37s, ETA:  6731s
[                                                  ] 21/3696, 0.5 task/s, elapsed: 38s, ETA:  6710s
[                                                  ] 22/3696, 0.5 task/s, elapsed: 40s, ETA:  6690s
[                                                  ] 23/3696, 0.5 task/s, elapsed: 42s, ETA:  6679s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 44s, ETA:  6665s
[                                                  ] 25/3696, 0.6 task/s, elapsed: 45s, ETA:  6656s
[                                                  ] 26/3696, 0.6 task/s, elapsed: 47s, ETA:  6646s
[                                                  ] 27/3696, 0.6 task/s, elapsed: 49s, ETA:  6635s
[                                                  ] 28/3696, 0.6 task/s, elapsed: 51s, ETA:  6631s
[                                                  ] 29/3696, 0.6 task/s, elapsed: 52s, ETA:  6618s
[                                                  ] 30/3696, 0.6 task/s, elapsed: 54s, ETA:  6606s
[                                                  ] 31/3696, 0.6 task/s, elapsed: 56s, ETA:  6596s
[                                                  ] 32/3696, 0.6 task/s, elapsed: 58s, ETA:  6586s
[                                                  ] 33/3696, 0.6 task/s, elapsed: 59s, ETA:  6575s
[                                                  ] 34/3696, 0.6 task/s, elapsed: 61s, ETA:  6566s
[                                                  ] 35/3696, 0.6 task/s, elapsed: 63s, ETA:  6557s
[                                                  ] 36/3696, 0.6 task/s, elapsed: 65s, ETA:  6559s
[                                                  ] 37/3696, 0.6 task/s, elapsed: 66s, ETA:  6550s
[                                                  ] 38/3696, 0.6 task/s, elapsed: 68s, ETA:  6545s
[                                                  ] 39/3696, 0.6 task/s, elapsed: 70s, ETA:  6537s
[                                                  ] 40/3696, 0.6 task/s, elapsed: 71s, ETA:  6531s
[                                                  ] 41/3696, 0.6 task/s, elapsed: 73s, ETA:  6524s
[                                                  ] 42/3696, 0.6 task/s, elapsed: 75s, ETA:  6518s
[                                                  ] 43/3696, 0.6 task/s, elapsed: 77s, ETA:  6512s
[                                                  ] 44/3696, 0.6 task/s, elapsed: 78s, ETA:  6505s
[                                                  ] 45/3696, 0.6 task/s, elapsed: 80s, ETA:  6501s
[                                                  ] 46/3696, 0.6 task/s, elapsed: 82s, ETA:  6495s
[                                                  ] 47/3696, 0.6 task/s, elapsed: 84s, ETA:  6489s
[                                                  ] 48/3696, 0.6 task/s, elapsed: 85s, ETA:  6485s
[                                                  ] 49/3696, 0.6 task/s, elapsed: 87s, ETA:  6484s
[                                                  ] 50/3696, 0.6 task/s, elapsed: 89s, ETA:  6479s
[                                                  ] 51/3696, 0.6 task/s, elapsed: 91s, ETA:  6475s
[                                                  ] 52/3696, 0.6 task/s, elapsed: 92s, ETA:  6472s
[                                                  ] 53/3696, 0.6 task/s, elapsed: 94s, ETA:  6470s
[                                                  ] 54/3696, 0.6 task/s, elapsed: 96s, ETA:  6467s
[                                                  ] 55/3696, 0.6 task/s, elapsed: 98s, ETA:  6464s
[                                                  ] 56/3696, 0.6 task/s, elapsed: 99s, ETA:  6460s
[                                                  ] 57/3696, 0.6 task/s, elapsed: 101s, ETA:  6458s
[                                                  ] 58/3696, 0.6 task/s, elapsed: 103s, ETA:  6454s
[                                                  ] 59/3696, 0.6 task/s, elapsed: 105s, ETA:  6452s
[                                                  ] 60/3696, 0.6 task/s, elapsed: 106s, ETA:  6449s
[                                                  ] 61/3696, 0.6 task/s, elapsed: 108s, ETA:  6446s
[                                                  ] 62/3696, 0.6 task/s, elapsed: 110s, ETA:  6444s
[                                                  ] 63/3696, 0.6 task/s, elapsed: 112s, ETA:  6441s
[                                                  ] 64/3696, 0.6 task/s, elapsed: 113s, ETA:  6438s
[                                                  ] 65/3696, 0.6 task/s, elapsed: 115s, ETA:  6438s
[                                                  ] 66/3696, 0.6 task/s, elapsed: 117s, ETA:  6436s
[                                                  ] 67/3696, 0.6 task/s, elapsed: 119s, ETA:  6433s
[                                                  ] 68/3696, 0.6 task/s, elapsed: 121s, ETA:  6431s
[                                                  ] 69/3696, 0.6 task/s, elapsed: 122s, ETA:  6428s
[                                                  ] 70/3696, 0.6 task/s, elapsed: 124s, ETA:  6430s
[                                                  ] 71/3696, 0.6 task/s, elapsed: 126s, ETA:  6429s
[                                                  ] 72/3696, 0.6 task/s, elapsed: 128s, ETA:  6427s
[                                                  ] 73/3696, 0.6 task/s, elapsed: 129s, ETA:  6423s
[>                                                 ] 74/3696, 0.6 task/s, elapsed: 131s, ETA:  6421s
[>                                                 ] 75/3696, 0.6 task/s, elapsed: 133s, ETA:  6418s
[>                                                 ] 76/3696, 0.6 task/s, elapsed: 135s, ETA:  6416s
[>                                                 ] 77/3696, 0.6 task/s, elapsed: 136s, ETA:  6414s
[>                                                 ] 78/3696, 0.6 task/s, elapsed: 138s, ETA:  6411s
[>                                                 ] 79/3696, 0.6 task/s, elapsed: 140s, ETA:  6409s
[>                                                 ] 80/3696, 0.6 task/s, elapsed: 142s, ETA:  6407s
[>                                                 ] 81/3696, 0.6 task/s, elapsed: 144s, ETA:  6405s
[>                                                 ] 82/3696, 0.6 task/s, elapsed: 145s, ETA:  6403s
[>                                                 ] 83/3696, 0.6 task/s, elapsed: 147s, ETA:  6399s
[>                                                 ] 84/3696, 0.6 task/s, elapsed: 149s, ETA:  6396s
[>                                                 ] 85/3696, 0.6 task/s, elapsed: 150s, ETA:  6392s
[>                                                 ] 86/3696, 0.6 task/s, elapsed: 152s, ETA:  6389s
[>                                                 ] 87/3696, 0.6 task/s, elapsed: 154s, ETA:  6386s
[>                                                 ] 88/3696, 0.6 task/s, elapsed: 156s, ETA:  6382s
[>                                                 ] 89/3696, 0.6 task/s, elapsed: 157s, ETA:  6381s
[>                                                 ] 90/3696, 0.6 task/s, elapsed: 159s, ETA:  6380s
[>                                                 ] 91/3696, 0.6 task/s, elapsed: 161s, ETA:  6377s
[>                                                 ] 92/3696, 0.6 task/s, elapsed: 163s, ETA:  6375s
[>                                                 ] 93/3696, 0.6 task/s, elapsed: 164s, ETA:  6371s
[>                                                 ] 94/3696, 0.6 task/s, elapsed: 166s, ETA:  6369s
[>                                                 ] 95/3696, 0.6 task/s, elapsed: 168s, ETA:  6369s
[>                                                 ] 96/3696, 0.6 task/s, elapsed: 170s, ETA:  6366s
[>                                                 ] 97/3696, 0.6 task/s, elapsed: 171s, ETA:  6363s
[>                                                 ] 98/3696, 0.6 task/s, elapsed: 173s, ETA:  6360s
[>                                                 ] 99/3696, 0.6 task/s, elapsed: 175s, ETA:  6357s
[>                                                 ] 100/3696, 0.6 task/s, elapsed: 177s, ETA:  6357s
[>                                                 ] 101/3696, 0.6 task/s, elapsed: 179s, ETA:  6356s
[>                                                 ] 102/3696, 0.6 task/s, elapsed: 180s, ETA:  6354s
[>                                                 ] 103/3696, 0.6 task/s, elapsed: 182s, ETA:  6352s
