W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9525s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8827s
[                                                  ] 4/3696, 0.5 task/s, elapsed: 9s, ETA:  8203s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7809s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7579s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7351s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7230s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 17s, ETA:  7106s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  6997s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  6919s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 22s, ETA:  6864s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6806s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6757s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 27s, ETA:  6708s
[                                                  ] 16/3696, 0.6 task/s, elapsed: 29s, ETA:  6686s
[                                                  ] 17/3696, 0.6 task/s, elapsed: 31s, ETA:  6654s
[                                                  ] 18/3696, 0.6 task/s, elapsed: 33s, ETA:  6650s
[                                                  ] 19/3696, 0.6 task/s, elapsed: 34s, ETA:  6643s
[                                                  ] 20/3696, 0.6 task/s, elapsed: 36s, ETA:  6650s
[                                                  ] 21/3696, 0.6 task/s, elapsed: 38s, ETA:  6643s
[                                                  ] 22/3696, 0.6 task/s, elapsed: 40s, ETA:  6637s
[                                                  ] 23/3696, 0.6 task/s, elapsed: 42s, ETA:  6638s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 43s, ETA:  6632s
[                                                  ] 25/3696, 0.6 task/s, elapsed: 45s, ETA:  6634s
[                                                  ] 26/3696, 0.6 task/s, elapsed: 47s, ETA:  6633s
[                                                  ] 27/3696, 0.6 task/s, elapsed: 49s, ETA:  6627s
[                                                  ] 28/3696, 0.6 task/s, elapsed: 51s, ETA:  6631s
[                                                  ] 29/3696, 0.6 task/s, elapsed: 52s, ETA:  6628s
[                                                  ] 30/3696, 0.6 task/s, elapsed: 54s, ETA:  6624s
[                                                  ] 31/3696, 0.6 task/s, elapsed: 56s, ETA:  6619s
[                                                  ] 32/3696, 0.6 task/s, elapsed: 58s, ETA:  6612s
[                                                  ] 33/3696, 0.6 task/s, elapsed: 60s, ETA:  6607s
[                                                  ] 34/3696, 0.6 task/s, elapsed: 61s, ETA:  6603s
[                                                  ] 35/3696, 0.6 task/s, elapsed: 63s, ETA:  6599s
[                                                  ] 36/3696, 0.6 task/s, elapsed: 65s, ETA:  6604s
[                                                  ] 37/3696, 0.6 task/s, elapsed: 67s, ETA:  6600s
[                                                  ] 38/3696, 0.6 task/s, elapsed: 69s, ETA:  6598s
[                                                  ] 39/3696, 0.6 task/s, elapsed: 70s, ETA:  6595s
[                                                  ] 40/3696, 0.6 task/s, elapsed: 72s, ETA:  6591s
[                                                  ] 41/3696, 0.6 task/s, elapsed: 74s, ETA:  6587s
[                                                  ] 42/3696, 0.6 task/s, elapsed: 76s, ETA:  6583s
[                                                  ] 43/3696, 0.6 task/s, elapsed: 77s, ETA:  6580s
[                                                  ] 44/3696, 0.6 task/s, elapsed: 79s, ETA:  6577s
[                                                  ] 45/3696, 0.6 task/s, elapsed: 81s, ETA:  6577s
[                                                  ] 46/3696, 0.6 task/s, elapsed: 83s, ETA:  6574s
[                                                  ] 47/3696, 0.6 task/s, elapsed: 85s, ETA:  6570s
[                                                  ] 48/3696, 0.6 task/s, elapsed: 86s, ETA:  6567s
[                                                  ] 49/3696, 0.6 task/s, elapsed: 88s, ETA:  6571s
[                                                  ] 50/3696, 0.6 task/s, elapsed: 90s, ETA:  6568s
[                                                  ] 51/3696, 0.6 task/s, elapsed: 92s, ETA:  6566s
[                                                  ] 52/3696, 0.6 task/s, elapsed: 94s, ETA:  6562s
[                                                  ] 53/3696, 0.6 task/s, elapsed: 95s, ETA:  6560s
[                                                  ] 54/3696, 0.6 task/s, elapsed: 97s, ETA:  6556s
[                                                  ] 55/3696, 0.6 task/s, elapsed: 99s, ETA:  6553s
[                                                  ] 56/3696, 0.6 task/s, elapsed: 101s, ETA:  6549s
[                                                  ] 57/3696, 0.6 task/s, elapsed: 103s, ETA:  6544s
[                                                  ] 58/3696, 0.6 task/s, elapsed: 104s, ETA:  6540s
[                                                  ] 59/3696, 0.6 task/s, elapsed: 106s, ETA:  6535s
[                                                  ] 60/3696, 0.6 task/s, elapsed: 108s, ETA:  6529s
[                                                  ] 61/3696, 0.6 task/s, elapsed: 109s, ETA:  6523s
[                                                  ] 62/3696, 0.6 task/s, elapsed: 111s, ETA:  6517s
[                                                  ] 63/3696, 0.6 task/s, elapsed: 113s, ETA:  6510s
[                                                  ] 64/3696, 0.6 task/s, elapsed: 115s, ETA:  6504s
[                                                  ] 65/3696, 0.6 task/s, elapsed: 116s, ETA:  6499s
[                                                  ] 66/3696, 0.6 task/s, elapsed: 118s, ETA:  6492s
[                                                  ] 67/3696, 0.6 task/s, elapsed: 120s, ETA:  6485s
[                                                  ] 68/3696, 0.6 task/s, elapsed: 121s, ETA:  6478s
[                                                  ] 69/3696, 0.6 task/s, elapsed: 123s, ETA:  6470s
[                                                  ] 70/3696, 0.6 task/s, elapsed: 125s, ETA:  6468s
[                                                  ] 71/3696, 0.6 task/s, elapsed: 127s, ETA:  6461s
[                                                  ] 72/3696, 0.6 task/s, elapsed: 128s, ETA:  6455s
[                                                  ] 73/3696, 0.6 task/s, elapsed: 130s, ETA:  6444s
[>                                                 ] 74/3696, 0.6 task/s, elapsed: 132s, ETA:  6437s
[>                                                 ] 75/3696, 0.6 task/s, elapsed: 133s, ETA:  6429s
[>                                                 ] 76/3696, 0.6 task/s, elapsed: 135s, ETA:  6425s
[>                                                 ] 77/3696, 0.6 task/s, elapsed: 137s, ETA:  6419s
[>                                                 ] 78/3696, 0.6 task/s, elapsed: 138s, ETA:  6411s
[>                                                 ] 79/3696, 0.6 task/s, elapsed: 140s, ETA:  6403s
[>                                                 ] 80/3696, 0.6 task/s, elapsed: 142s, ETA:  6399s
[>                                                 ] 81/3696, 0.6 task/s, elapsed: 143s, ETA:  6394s
[>                                                 ] 82/3696, 0.6 task/s, elapsed: 145s, ETA:  6393s
[>                                                 ] 83/3696, 0.6 task/s, elapsed: 147s, ETA:  6393s
[>                                                 ] 84/3696, 0.6 task/s, elapsed: 149s, ETA:  6391s
[>                                                 ] 85/3696, 0.6 task/s, elapsed: 150s, ETA:  6389s
[>                                                 ] 86/3696, 0.6 task/s, elapsed: 152s, ETA:  6388s
[>                                                 ] 87/3696, 0.6 task/s, elapsed: 154s, ETA:  6387s
[>                                                 ] 88/3696, 0.6 task/s, elapsed: 156s, ETA:  6384s
[>                                                 ] 89/3696, 0.6 task/s, elapsed: 158s, ETA:  6386s
[>                                                 ] 90/3696, 0.6 task/s, elapsed: 159s, ETA:  6387s
[>                                                 ] 91/3696, 0.6 task/s, elapsed: 161s, ETA:  6389s
[>                                                 ] 92/3696, 0.6 task/s, elapsed: 163s, ETA:  6388s
